Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  trust radius:  0.05303
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -5.7987E-03     y:    -6.3875E-03     z:    -5.7608E-05
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.6661933642     -3.4640488765      8.9144231499 
  C2            3.9002727522     -3.7151762581      7.4206821229 
  C3            2.9197800561     -2.9535711500      6.5176488827 
  C4            3.1679544407     -3.1782424197      5.0198314648 
  C5            2.1995923530     -2.3893634991      4.1246045220 
  C6            2.4717507011     -2.4562831971      2.6105166678 
  C7            3.7760683772     -1.7326044502      2.1963660667 
  C8            4.1911411283     -2.0786429882      0.7326037137 
  C9            2.9534454399     -2.4930689834     -0.0283716073 
  C10           2.3697007298     -1.6451211846     -0.9067163308 
  C11           1.0502853345     -1.7314502414     -1.6020247129 
  C12           1.0223798859     -1.0185784761     -2.9774233997 
  C13           0.0898772955     -1.6721617561     -3.9754054859 
  C14          -1.0051276531     -1.0393490650     -4.4309229267 
  C15          -2.0336172719     -1.5781950884     -5.3404951712 
  O16          -3.4010514480     -1.3054248811     -4.8948440763 
  C17          -2.9159577486     -0.6417815208     -6.0816620455 
  C18          -3.6361241834     -0.9956134565     -7.3637146111 
  C19          -4.9179493244     -0.1544467862     -7.5591509259 
  C20          -5.7998998727     -0.0502751815     -6.3044050769 
  C21          -6.2705952022     -1.4031466439     -5.8046195931 
  O22          -6.3538930462     -2.4226910356     -6.4754753769 
  O23          -6.6309868509     -1.3343060144     -4.4902454869 
  C24          -7.0669118913     -2.5923756574     -3.9344705459 
  O25           0.5795563708      0.2661239982     -2.5731757202 
  P26          -0.0816662875     -0.2950111607     -0.9127728431 
  C27          -1.7463351305      0.3532928944     -1.4520993765 
  C28          -1.8947407064      1.6936561674     -1.8577460984 
  C29          -3.1240454170      2.1482085350     -2.3492361738 
  C30          -4.2041786021      1.2628132950     -2.4814122589 
  C31          -4.0581240546     -0.0725287231     -2.0875546733 
  C32          -2.8447036379     -0.5191422141     -1.5504648661 
  C33          -0.8517729489     -1.1802234110      0.6084167827 
  C34          -0.8436739862     -2.5714487587      0.7997849639 
  C35          -1.4626317508     -3.1680972363      1.9122116609 
  C36          -2.1192575193     -2.3755479481      2.8605019354 
  C37          -2.1811611006     -0.9861236787      2.6642013611 
  C38          -1.5701689174     -0.4053387650      1.5479594013 
  C39           0.8967151825      0.9924242325      0.0025961529 
  C40           1.4092281351      2.0981065552     -0.7099348640 
  C41           2.1536460175      3.0865930016     -0.0546766151 
  C42           2.4321971709      2.9738983003      1.3143171421 
  C43           1.9598024741      1.8615922720      2.0238910149 
  C44           1.1927229148      0.8842416080      1.3763372731 
  C45           2.4221115721     -3.8212694924      0.4593883914 
  C46           2.4476914051     -3.8809330174      2.0219622578 
  H47           2.6504912758     -3.7726926936      9.2165356657 
  H48           4.3841693848     -4.0201669562      9.5393184990 
  H49           3.7707505609     -2.3926648009      9.1583888958 
  H50           4.9351833673     -3.4273163826      7.1539550513 
  H51           3.8244492223     -4.7985813011      7.2082426761 
  H52           2.9871156334     -1.8699121751      6.7389391377 
  H53           1.8816951328     -3.2473017102      6.7696156122 
  H54           4.2128597328     -2.8963362595      4.7881927401 
  H55           3.0900216103     -4.2589356005      4.7941224280 
  H56           1.1655766043     -2.7394065037      4.3098815121 
  H57           2.2151549274     -1.3242266501      4.4316671794 
  H58           1.6371308589     -1.9168623202      2.1238456698 
  H59           4.6007736295     -1.9977454417      2.8820949618 
  H60           3.6204815093     -0.6431711189      2.2860939495 
  H61           4.9156918485     -2.9152214980      0.7421978742 
  H62           4.6929816826     -1.2204056887      0.2577937219 
  H63           2.9028313695     -0.7046277985     -1.1049067968 
  H64           0.6069223866     -2.7378109461     -1.5845245993 
  H65           2.0475694442     -0.9647904663     -3.4063025972 
  H66           0.3404543249     -2.6925096158     -4.2989431686 
  H67          -1.1900672748     -0.0244267825     -4.0601164219 
  H68          -1.8880140616     -2.5887152942     -5.7509259914 
  H69          -2.7119558719      0.4328315584     -5.9314977973 
  H70          -3.9013476857     -2.0653731512     -7.3265531183 
  H71          -2.9659050442     -0.8449776543     -8.2294500906 
  H72          -5.5104836023     -0.5923404717     -8.3797050380 
  H73          -4.6458677376      0.8704317546     -7.8691493661 
  H74          -6.6994392334      0.5541637398     -6.5245132777 
  H75          -5.2799419683      0.4614457930     -5.4779656796 
  H76          -6.2500829127     -3.3302230475     -3.9748870657 
  H77          -7.3421281629     -2.3763649692     -2.8932662203 
  H78          -7.9304461775     -2.9912392147     -4.4901463343 
  H79          -1.0490736925      2.3825657100     -1.7933427693 
  H80          -3.2326587678      3.1972449472     -2.6436428547 
  H81          -5.1570617345      1.6081143712     -2.8949161998 
  H82          -4.8867877721     -0.7723872047     -2.2226150511 
  H83          -2.7457852293     -1.5603467892     -1.2295384293 
  H84          -0.3587315386     -3.2213878826      0.0694302241 
  H85          -1.4288256145     -4.2562515047      2.0299662897 
  H86          -2.5953240307     -2.8338620768      3.7328847400 
  H87          -2.7136470112     -0.3530145794      3.3813947705 
  H88          -1.6449150501      0.6779393974      1.4042605346 
  H89           1.2529240594      2.1457975306     -1.7893429897 
  H90           2.5313659720      3.9414086922     -0.6243289357 
  H91           3.0247602385      3.7415128811      1.8221464996 
  H92           2.1846737159      1.7483606475      3.0893821033 
  H93           0.8289504716      0.0322399455      1.9523051118 
  H94           3.0582385105     -4.6299962182      0.0502915046 
  H95           1.4073545288     -4.0103857660      0.0812569103 
  H96           3.3343021181     -4.4442612953      2.3657088014 
  H97           1.5648418942     -4.4314309441      2.3920147413 
   
  nuclear repulsion energy.......    6109.162582165 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  89   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.9  user+sys:        7.9  wallclock:        1.7
  
  start of program onee
  
  smallest eigenvalue of S:    4.811E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        9.6  user+sys:        9.6  wallclock:        1.5
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        6.7  user+sys:        6.7  wallclock:        1.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       92       86
  grid # 2      270      296      297      295      294      319      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       91       90       94       97
  grid # 2      291      359      338      321      314      335      343
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      118       92       86       86       86       95
  grid # 2      322      456      320      291      294      288      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      121      113       76      111      496      100       95
  grid # 2      487      441      268      440      496      362      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      340      337      332      338      362      330      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       96
  grid # 2      335      337      331      362      334      341      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       86       86      110      111      110
  grid # 2      338      333      292      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      110      110      104      106      107
  grid # 2      438      438      430      430      418      424      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      106      100      106      105      108      111      108
  grid # 2      421      398      423      425      436      433      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
